id,source_id,property_id,first_american_listing_id,first_american_property_id,listing_series_id,listing_id,address_id,apn,fips,type,sub_type,lot_square_feet,square_feet,building_style,heating_type,cooling_type,stories,year_built,roof_type,exterior_wall_type,bedrooms,bathrooms,parking_spaces,garage_type,view_features,price_per_square_foot,air_conditioning_type,interior_features,exterior_features,existing_structure_type,details,lot_features,zoning,neighborhood,school_district,elementary_school,middle_school,high_school,appliance_features,lot_acres,water_type,listing_date,days_on_market,original_listing_date,original_status,status,sub_status,rental,amount,max_amount,max_amount_date,min_amount,min_amount_date,sale_amount,sale_date,adjusted_sale_amount,adjusted_sale_amount_range,last_amount_change,last_amount_change_date,prior_amount_change,prior_amount_change_date,last_status_change,last_status_change_date,last_sub_status_change,last_sub_status_change_date,prior_status_change,prior_status_change_date,prior_sub_status_change,prior_sub_status_change_date,agent_name,agent_address,agent_phone,agent_email,office_name,office_address,office_phone,office_email,update_timestamp,ucid,batch_job_file_id,line_number,batch_file_date,current_listing,current_rental,effective_update_date,effective_end_date,effective_listing_date
248097997,7668305645,1725097990,201905252019061200659731630000000006,23049014,65973163,9286944,1097788119,05035-13-014-000,08031,SFR,,1742.0,866.0,OTHER-RANCH/1 STORY,"FORCED AIR, GAS",AIR CONDITIONING-CENTRAL,1.000000000000000,1909.0,ROLLED ROOFING,"BRICK, FRAME, STUCCO",2.0,1.0,,NONE (0 SPACES),,404.0,,"CABLE AVAILABLE, FULLY FURNISHED",,,,LEVEL/FLAT,C-MX-5,,DENVER 1,GREENLEE,COMPASS ACADEMY,WEST,"DISHWASHER, DRYER, GARBAGE DISPOSER, MICROWAVE OVEN, REFRIGERATOR (KITCHEN), SMOKE ALARM, STOVE/RANGE/OVEN, WASHER",,PUBLIC,2019-05-25,18.0,2019-05-25,UNKNOWN,UNKNOWN,,,349900.0,,,,,,,,,,,,,,,,,,,,,HASAN AL-MABUK,,(319) 504-2623,,RESIDENT REALTY SOUTH METRO,,,,2019-06-12,A,1284390.0,115318.0,2019-06-13,1.0,,2019-05-25,2019-06-12,2019-05-25
249551426,7692548251,1725097990,201905252019062000659731630000000007,23049014,65973163,9286944,1097788119,05035-13-014-000,08031,SFR,,1742.0,866.0,"OTHER-RANCH/1 STORY, RANCH/1 STORY","FORCED AIR, GAS",AIR CONDITIONING-CENTRAL,1.000000000000000,1909.0,ROLLED ROOFING,"BRICK, FRAME, STUCCO",2.0,1.0,,NONE (0 SPACES),,404.0,,"CABLE AVAILABLE, CABLE AVAILABLE FULLY FURNISHED, FULLY FURNISHED",,,,LEVEL/FLAT,C-MX-5,,DENVER 1,GREENLEE,COMPASS ACADEMY,WEST,"DISHWASHER, DISHWASHER DISPOSAL DRYER MICROWAVE OVEN REFRIGERATOR (KITCHEN) SMOKE ALARM STOVE/RANGE/OVEN WASHER, DRYER, GARBAGE DISPOSER, MICROWAVE OVEN, REFRIGERATOR (KITCHEN), SMOKE ALARM, STOVE/RANGE/OVEN, WASHER",,PUBLIC,2019-05-25,26.0,2019-05-25,UNKNOWN,UNKNOWN,,,349900.0,,,,,,,,,,,,,,,,,,,,,HASAN AL-MABUK,,(319) 504-2623,,RESIDENT REALTY SOUTH METRO,,,,2019-06-20,A,1290405.0,104216.0,2019-06-21,1.0,,2019-05-25,2019-06-20,2019-05-25
247865609,7666608722,1725097990,201905252019060400659731630000000005,23049014,65973163,9286944,1097788119,05035-13-014-000,08031,SFR,,1742.0,866.0,RANCH/1 STORY,FORCED AIR,AIR CONDITIONING-CENTRAL,1.000000000000000,1909.0,ROLLED ROOFING,STUCCO,2.0,1.0,,NONE (0 SPACES),,404.0,,CABLE AVAILABLE FULLY FURNISHED,,,,LEVEL/FLAT,C-MX-5,,DENVER 1,GREENLEE,COMPASS ACADEMY,WEST,"DISHWASHER, DRYER, GARBAGE DISPOSER, MICROWAVE OVEN, REFRIGERATOR (KITCHEN), SMOKE ALARM, STOVE/RANGE/OVEN, WASHER",,PUBLIC,2019-05-25,10.0,2019-05-25,UNKNOWN,FAIL,,,349900.0,,,,,,,,,,,,,UNKNOWN,2019-06-04,,,,,,,HASAN AL-MABUK,,(319) 504-2623,,RESIDENT REALTY SOUTH METRO,,,,2019-06-04,A,1278532.0,125477.0,2019-06-05,1.0,,2019-06-04,2019-06-04,2019-05-25
251108255,7734186403,1725097990,201906172019062000659731630000000008,23049014,65973163,9286944,1097788119,05035-13-014-000,08031,SFR,,1742.0,866.0,"OTHER-RANCH/1 STORY, RANCH/1 STORY","FORCED AIR, GAS",AIR CONDITIONING-CENTRAL,1.000000000000000,1909.0,ROLLED ROOFING,"BRICK, FRAME, STUCCO",2.0,1.0,,NONE (0 SPACES),,413.0,,"CABLE AVAILABLE, CABLE AVAILABLE FULLY FURNISHED, FULLY FURNISHED",,,,LEVEL/FLAT,C-MX-5,,DENVER 1,GREENLEE,COMPASS ACADEMY,WEST,"DISHWASHER, DISHWASHER DISPOSAL DRYER MICROWAVE OVEN REFRIGERATOR (KITCHEN) SMOKE ALARM STOVE/RANGE/OVEN WASHER, DRYER, GARBAGE DISPOSER, MICROWAVE OVEN, REFRIGERATOR (KITCHEN), SMOKE ALARM, STOVE/RANGE/OVEN, WASHER",,PUBLIC,2019-05-25,23.0,2019-05-25,UNKNOWN,SOLD,,,349900.0,,,,,358000.0,2019-06-17,359000.0,357800-358200,,,,,,,,,,,,,HASAN AL-MABUK,,(319) 504-2623,,RESIDENT REALTY SOUTH METRO,,,,2019-06-26,A,1295998.0,104815.0,2019-06-27,1.0,,2019-06-17,2019-06-17,2019-05-25
244375693,7614511899,1725097990,201905252019052700659731630000000003,23049014,65973163,9286944,1097788119,05035-13-014-000,08031,SFR,,1742.0,866.0,RANCH/1 STORY,FORCED AIR,AIR CONDITIONING-CENTRAL,1.000000000000000,1909.0,ROLLED ROOFING,"BRICK FRAME, STUCCO",2.0,1.0,,"CARPORT (0), GARAGE (0), UNCOVERED (0)",,404.0,,CABLE AVAILABLE FULLY FURNISHED,,,,LEVEL/FLAT,C-MX-5,,DENVER 1,GREENLEE,COMPASS ACADEMY,WEST,DISHWASHER DISPOSAL DRYER MICROWAVE OVEN REFRIGERATOR (KITCHEN) SMOKE ALARM STOVE/RANGE/OVEN WASHER,,PUBLIC,2019-05-25,2.0,2019-05-25,UNKNOWN,ACTIVE,,,349900.0,349900.0,2019-05-26,349900.0,2019-05-26,,,,,,,,,UNKNOWN,2019-05-27,,,,,,,HASAN AL-MABUK,,(319) 504-2623,,RESIDENT REALTY SOUTH METRO,,,,2019-05-27,C,1272785.0,252919.0,2019-05-28,1.0,,2019-05-28,,2019-05-25
206583360,6661132866,1725099675,201801092018102100449535450000000007,23050683,44953545,3618347,1097818064,05052-10-004-000,08031,VACANT LAND / LOTS,,12632.0,1352.0,,,,,,,,,,,1 PARKING SPACES,,814.0,,,,,"Amazing development opportunity to build a MultiUnit 5 (GMU5) project with a maximum height of five stories and access to alley. Feasibility Study plans show the option to build 31 apartment units with ground level parking totaling 5 stories. GREAT LOCATION! This unique double lot site is situated one block from Knox FasTracks West Line Lightrail station, close proximity to Sloan's Lake, Sports Authority Field, and Downtown Denver.",NEAR PUBLIC TRANSIT,G-MU-5,,DENVER 1,,,,,,PUBLIC,2018-01-09,286.0,2018-01-09,ACTIVE,ACTIVE,,,1100000.0,1100000.0,2018-09-30,998000.0,2018-07-17,,,,,101000.0,2018-10-20,-101000.0,2018-09-30,FAIL,2018-07-17,,,ACTIVE,2018-01-17,,,BLUE MATCH,,(877) 279-1394,,BLUEMATCH,,,,2018-10-21,C,1096785.0,193378.0,2018-10-23,1.0,,2018-10-23,,2018-01-09
229604481,7263810063,1725099675,201801092019030500449535450000000014,23050683,44953545,3618347,1097818064,05052-10-004-000,08031,RESIDENTIAL LOT,,12632.0,1352.0,,,,,,,,,,,1 PARKING SPACES,,739.0,,,,,Amazing development opportunity to build a MultiUnit 5 (GMU5) project with a maximum height of five stories and access to alley. Feasibility Study plans show the option to build 31 apartment units with ground level parking totaling 5 stories. GREAT LOCATI,LEVEL/FLAT,G-MU-5,,DENVER 1,,,,,,PUBLIC,2018-01-09,420.0,2018-01-09,ACTIVE,ACTIVE,,,999000.0,975000.0,2019-03-05,975000.0,2019-03-05,,,,,24000.0,2019-03-05,,,,,,,,,,,BLUE MATCH,,(877) 279-1394,,BLUEMATCH,,,,2019-03-05,A,1202988.0,26812.0,2019-03-06,1.0,,2019-03-06,,2018-01-09
225722337,7168974666,1725099675,201801092019020900449535450000000010,23050683,44953545,3618347,1097818064,05052-10-004-000,08031,RESIDENTIAL LOT,,12632.0,1352.0,,,,,,,,,,,1 PARKING SPACES,,721.0,,,,,"Amazing development opportunity to build a MultiUnit 5 (GMU5) project with a maximum height of five stories and access to alley. Feasibility Study plans show the option to build 31 apartment units with ground level parking totaling 5 stories. GREAT LOCATION! This unique double lot site is situated one block from Knox FasTracks West Line Lightrail station, close proximity to Sloan's Lake, Sports Authority Field, and Downtown Denver.",LEVEL/FLAT,G-MU-5,,DENVER 1,,,,,,PUBLIC,2018-01-09,398.0,2018-01-09,ACTIVE,ACTIVE,,,975000.0,,,,,,,,,,,,,,,,,,,,,BLUE MATCH,,(877) 279-1394,,BLUEMATCH,,,,2019-02-09,A,1185654.0,186555.0,2019-02-12,1.0,,2019-02-12,,2018-01-09
267011366,8016444025,1725099675,201801092019082800449535450000000024,23050683,44953545,3618347,1097818064,05052-10-004-000,08031,VACANT LAND (NEC),,12632.0,1352.0,,,,,,,,,,,1 PARKING SPACES,,739.0,,,,,Amazing development opportunity to build a MultiUnit 5 (GMU5) project with a maximum height of five stories and access to alley. Feasibility Study plans show the option to build 31 apartment units with ground level parking totaling 5 stories. GREAT LOCATI,NEAR PUBLIC TRANSIT,G-MU-5,,DENVER 1,,,,,,PUBLIC,2018-01-09,596.0,2018-01-09,ACTIVE,ACTIVE,,,999000.0,999000.0,2018-01-17,999000.0,2018-01-17,,,,,,,,,,,,,,,,,MARITZA TORRES,,(877) 279-1394,,BLUEMATCH,,,,2019-08-28,A,1350244.0,47019.0,2019-08-29,,,2019-08-29,,2018-01-09
240755536,7548127827,1725099675,201801092019050800449535450000000016,23050683,44953545,3618347,1097818064,05052-10-004-000,08031,RESIDENTIAL LOT,,12632.0,1352.0,,,,,,,,,,,1 PARKING SPACES,,665.0,,,,,Amazing development opportunity to build a MultiUnit 5 (GMU5) project with a maximum height of five stories and access to alley. Feasibility Study plans show the option to build 31 apartment units with ground level parking totaling 5 stories. GREAT LOCATI,LEVEL/FLAT,G-MU-5,,DENVER 1,,,,,,PUBLIC,2018-01-09,484.0,2018-01-09,ACTIVE,ACTIVE,,,899000.0,,,,,,,,,,,,,,,,,,,,,BLUE MATCH,,(877) 279-1394,,BLUEMATCH,,,,2019-05-08,A,1255226.0,18775.0,2019-05-09,1.0,,2019-05-09,,2018-01-09
265466997,7990659944,1725099675,201901312019082100766471040000000002,23050683,76647104,7665052,1097818064,05052-10-004-000,08031,VACANT LAND (NEC),,12632.0,,,,,,,,,,,,1 PARKING SPACES,,,,,,,,NEAR PUBLIC TRANSIT,G-MU-5,,DENVER 1,,,,,,PUBLIC,2019-01-31,202.0,2019-01-31,ACTIVE,ACTIVE,,,975000.0,1590000.0,2019-08-21,975000.0,2019-08-21,,,,,-615000.0,2019-08-21,,,,,,,,,,,MARITZA TORRES,,(877) 279-1394,,LIV SOTHEBY'S INTERNATIONAL REALTY,,,,2019-08-21,A,1344358.0,28252.0,2019-08-22,1.0,,2019-08-22,,2019-01-31
207776462,6720605413,1725099675,201801092018102900449535450000000008,23050683,44953545,3618347,1097818064,05052-10-004-000,08031,VACANT LAND / LOTS,,12632.0,1352.0,,,,,,,,,,,1 PARKING SPACES,,739.0,,,,,"Amazing development opportunity to build a MultiUnit 5 (GMU5) project with a maximum height of five stories and access to alley. Feasibility Study plans show the option to build 31 apartment units with ground level parking totaling 5 stories. GREAT LOCATION! This unique double lot site is situated one block from Knox FasTracks West Line Lightrail station, close proximity to Sloan's Lake, Sports Authority Field, and Downtown Denver.",NEAR PUBLIC TRANSIT,G-MU-5,,DENVER 1,,,,,,PUBLIC,2018-01-09,293.0,2018-01-09,ACTIVE,FAIL,,,999000.0,1100000.0,2018-09-30,998000.0,2018-07-17,,,,,-101000.0,2018-10-21,101000.0,2018-10-20,ACTIVE,2018-10-21,,,FAIL,2018-07-17,,,BLUE MATCH,,(877) 279-1394,,BLUEMATCH,,,,2018-10-29,C,1102276.0,21680.0,2018-10-30,1.0,,2018-10-21,2018-10-21,2018-01-09
201121359,6498788627,1725099675,201801092018092200449535450000000004,23050683,44953545,3618347,1097818064,05052-10-004-000,08031,VACANT LOT,,12632.0,1352.0,,,,,,,,,,,1 PARKING SPACES,,814.0,,,,,"Amazing development opportunity to build a MultiUnit 5 (GMU5) project with a maximum height of five stories and access to alley. Feasibility Study plans show the option to build 31 apartment units with ground level parking totaling 5 stories. GREAT LOCATION! This unique double lot site is situated one block from Knox FasTracks West Line Lightrail station, close proximity to Sloan's Lake, Sports Authority Field, and Downtown Denver.",12440.00,G-MU-5,,DENVER 1,,,,,,PUBLIC WATER SERVICE,2018-01-09,258.0,2018-01-09,ACTIVE,ACTIVE,,,1100000.0,1100000.0,2018-07-17,998000.0,2018-07-17,,,,,102000.0,2018-07-17,,,FAIL,2018-07-17,,,ACTIVE,2018-01-17,,,BLUE MATCH,,(877) 279-1394,,BLUEMATCH,,,,2018-09-22,C,1071660.0,104659.0,2018-09-25,1.0,,2018-09-25,,2018-01-09
257552796,7841146963,1725099675,201801092019071900449535450000000020,23050683,44953545,3618347,1097818064,05052-10-004-000,08031,VACANT LAND (NEC),,12632.0,1352.0,,,,,,,,,,,1 PARKING SPACES,,635.0,,,,,Amazing development opportunity to build a MultiUnit 5 (GMU5) project with a maximum height of five stories and access to alley. Feasibility Study plans show the option to build 31 apartment units with ground level parking totaling 5 stories. GREAT LOCATI,LEVEL/FLAT,G-MU-5,,DENVER 1,,,,,,PUBLIC,2018-01-09,556.0,2018-01-09,ACTIVE,ACTIVE,,,859000.0,,,,,,,,,,,,,,,,,,,,,BLUE MATCH,,(877) 279-1394,,BLUEMATCH,,,,2019-07-19,A,1319743.0,62017.0,2019-07-22,1.0,,2019-07-22,,2018-01-09
168752767,5572898240,1725099675,201801092018011700449535450000000001,23050683,44953545,3618347,1097818064,05052-10-004-000,08031,RESIDENTIAL (NEC),VACANT LAND (NEC),12632.0,1352.0,,,,,,,,,,,,,738.0,,,,,"Amazing development opportunity to build a MultiUnit 5 (GMU5) project with a maximum height of five stories and access to alley. Feasibility Study plans show the option to build 31 apartment units with ground level parking totaling 5 stories. GREAT LOCATION! This unique double lot site is situated one block from Knox FasTracks West Line Lightrail station, close proximity to Sloan's Lake, Sports Authority Field, and Downtown Denver.",,,,,,,,,,,2018-01-09,8.0,2018-01-09,ACTIVE,ACTIVE,,,998000.0,998000.0,2018-01-17,998000.0,2018-01-17,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-17,A,887121.0,16033.0,2018-01-18,1.0,,2018-01-18,,2018-01-09
135750782,4348950159,1725099675,201205222014101000012962750000000015,23050683,1296275,1095463,1169606124,05052-10-004-000,08031,RESIDENTIAL (NEC),RESIDENTIAL LOT,12197.0,,,,,,,,,,,,,,,,,,,"TRANSPORTATION PLAY. 1.5 BLOCKS FROM NEW WEST LIGHT RAIL LINE AND KNOX CT STATION. UP TO 5 STORY MULTI-FAMILY BUILDING HIGH ON A HILL WITH WEST BY S/W VIEWS FROM UPPER LEVELS. 1/2 BLOCK FROM SANCHEZ PARK, MINUTES FROM DOWNTOWN",,G-MU-5,MAPLE GROVE,,CHELTENHAM,LAKE INT'L,NORTH,,,,2012-05-22,871.0,2012-05-22,FAIL,FAIL,,,295000.0,295000.0,2013-05-10,295000.0,2013-05-10,,,,,,,,,ACTIVE,2014-05-09,CANCEL/WITHDRAWN,2014-04-25,FAIL,2014-04-25,,,CHRIS LAMEE,,(303) 573-5573,[email],,,,,2016-07-07,C,684567.0,5148379.0,2017-02-02,,,2014-05-09,2014-05-09,2012-05-22
227977667,7235210520,1725099675,201801092019022500449535450000000012,23050683,44953545,3618347,1097818064,05052-10-004-000,08031,VACANT LAND / LOTS,,12632.0,1352.0,,,,,,,,,,,1 PARKING SPACES,,721.0,,,,,Amazing development opportunity to build a MultiUnit 5 (GMU5) project with a maximum height of five stories and access to alley. Feasibility Study plans show the option to build 31 apartment units with ground level parking totaling 5 stories. GREAT LOCATI,NEAR PUBLIC TRANSIT,G-MU-5,,DENVER 1,,,,,,PUBLIC,2018-01-09,412.0,2018-01-09,ACTIVE,ACTIVE,,,975000.0,999000.0,2019-02-25,999000.0,2019-02-25,,,,,-24000.0,2019-02-25,,,,,,,,,,,BLUE MATCH,,(877) 279-1394,,BLUEMATCH,,,,2019-02-25,A,1196903.0,61885.0,2019-02-26,1.0,,2019-02-26,,2018-01-09
187648032,6203117690,1725099675,201801092018011700449535450000000002,23050683,44953545,3618347,1097818064,05052-10-004-000,08031,RESIDENTIAL (NEC),VACANT LAND (NEC),12632.0,1352.0,,,,,,,,,,,,,738.0,,,,,"Amazing development opportunity to build a MultiUnit 5 (GMU5) project with a maximum height of five stories and access to alley. Feasibility Study plans show the option to build 31 apartment units with ground level parking totaling 5 stories. GREAT LOCATION! This unique double lot site is situated one block from Knox FasTracks West Line Lightrail station, close proximity to Sloan's Lake, Sports Authority Field, and Downtown Denver.",,,,,,,,,,,2018-01-09,189.0,2018-01-09,ACTIVE,FAIL,,,998000.0,998000.0,2018-01-17,998000.0,2018-01-17,,,,,,,,,ACTIVE,2018-01-17,,,,,,,,,,,,,,,2018-07-17,A,1020726.0,31397.0,2018-07-18,1.0,,2018-01-17,2018-01-17,2018-01-09
265233821,7988973507,1725099675,201801092019082000449535450000000022,23050683,44953545,3618347,1097818064,05052-10-004-000,08031,VACANT LAND (NEC),,12632.0,1352.0,,,,,,,,,,,1 PARKING SPACES,,739.0,,,,,Amazing development opportunity to build a MultiUnit 5 (GMU5) project with a maximum height of five stories and access to alley. Feasibility Study plans show the option to build 31 apartment units with ground level parking totaling 5 stories. GREAT LOCATI,NEAR PUBLIC TRANSIT,G-MU-5,,DENVER 1,,,,,,PUBLIC,2018-01-09,588.0,2018-01-09,ACTIVE,ACTIVE,,,999000.0,999000.0,2019-08-20,975000.0,2019-08-20,,,,,24000.0,2019-08-20,,,,,,,,,,,BLUE MATCH,,(877) 279-1394,,BLUEMATCH,,,,2019-08-20,A,1344211.0,38238.0,2019-08-21,1.0,,2019-08-21,,2018-01-09
267015098,8016447757,1725099675,201901312019082800766471040000000004,23050683,76647104,7665052,1097818064,05052-10-004-000,08031,VACANT LAND (NEC),,12632.0,,,,,,,,,,,,1 PARKING SPACES,,,,,,,,NEAR PUBLIC TRANSIT,G-MU-5,,DENVER 1,,,,,,PUBLIC,2019-01-31,209.0,2019-01-31,ACTIVE,ACTIVE,,,975000.0,1590000.0,2019-08-28,975000.0,2019-08-28,,,,,-615000.0,2019-08-28,,,,,,,,,,,MARITZA TORRES,,(877) 279-1394,,BLUEMATCH,,,,2019-08-28,A,1350244.0,50751.0,2019-08-29,1.0,,2019-08-29,,2019-01-31
224054940,7137690017,1725099675,201801092019020100449535450000000009,23050683,44953545,3618347,1097818064,05052-10-004-000,08031,RESIDENTIAL LOT,,12632.0,1352.0,,,,,,,,,,,1 PARKING SPACES,,739.0,,,,,"Amazing development opportunity to build a MultiUnit 5 (GMU5) project with a maximum height of five stories and access to alley. Feasibility Study plans show the option to build 31 apartment units with ground level parking totaling 5 stories. GREAT LOCATION! This unique double lot site is situated one block from Knox FasTracks West Line Lightrail station, close proximity to Sloan's Lake, Sports Authority Field, and Downtown Denver.",LEVEL/FLAT,G-MU-5,,DENVER 1,,,,,,PUBLIC,2018-01-09,388.0,2018-01-09,ACTIVE,ACTIVE,,,999000.0,1100000.0,2018-09-30,998000.0,2018-07-17,,,,,-101000.0,2018-10-21,101000.0,2018-10-20,FAIL,2018-10-29,,,ACTIVE,2018-10-21,,,BLUE MATCH,,(877) 279-1394,,BLUEMATCH,,,,2019-02-01,C,1179956.0,312017.0,2019-02-04,1.0,,2019-02-04,,2018-01-09
202563647,6530202788,1725099675,201801092018093000449535450000000005,23050683,44953545,3618347,1097818064,05052-10-004-000,08031,VACANT LAND (NEC),,12632.0,1352.0,,,,,,,,,,,1 PARKING SPACES,,814.0,,,,,"Amazing development opportunity to build a MultiUnit 5 (GMU5) project with a maximum height of five stories and access to alley. Feasibility Study plans show the option to build 31 apartment units with ground level parking totaling 5 stories. GREAT LOCATION! This unique double lot site is situated one block from Knox FasTracks West Line Lightrail station, close proximity to Sloan's Lake, Sports Authority Field, and Downtown Denver.",12440.00,G-MU-5,,DENVER 1,,,,,,PUBLIC WATER SERVICE,2018-01-09,265.0,2018-01-09,ACTIVE,ACTIVE,,,1100000.0,1100000.0,2018-07-17,998000.0,2018-07-17,,,,,102000.0,2018-07-17,,,FAIL,2018-07-17,,,ACTIVE,2018-01-17,,,BLUE MATCH,,(877) 279-1394,,BLUEMATCH,,,,2018-09-30,C,1077414.0,218865.0,2018-10-02,1.0,,2018-10-02,,2018-01-09
238172519,7504111303,1725099675,201801092019042200449535450000000015,23050683,44953545,3618347,1097818064,05052-10-004-000,08031,RESIDENTIAL LOT,,12632.0,1352.0,,,,,,,,,,,1 PARKING SPACES,,679.0,,,,,Amazing development opportunity to build a MultiUnit 5 (GMU5) project with a maximum height of five stories and access to alley. Feasibility Study plans show the option to build 31 apartment units with ground level parking totaling 5 stories. GREAT LOCATI,LEVEL/FLAT,G-MU-5,,DENVER 1,,,,,,PUBLIC,2018-01-09,468.0,2018-01-09,ACTIVE,ACTIVE,,,918000.0,,,,,,,,,,,,,,,,,,,,,BLUE MATCH,,(877) 279-1394,,BLUEMATCH,,,,2019-04-22,A,1243515.0,327301.0,2019-04-23,1.0,,2019-04-23,,2018-01-09
265468946,7990661898,1725099675,201801092019082100449535450000000023,23050683,44953545,3618347,1097818064,05052-10-004-000,08031,VACANT LAND (NEC),,12632.0,1352.0,,,,,,,,,,,1 PARKING SPACES,,739.0,,,,,Amazing development opportunity to build a MultiUnit 5 (GMU5) project with a maximum height of five stories and access to alley. Feasibility Study plans show the option to build 31 apartment units with ground level parking totaling 5 stories. GREAT LOCATI,NEAR PUBLIC TRANSIT,G-MU-5,,DENVER 1,,,,,,PUBLIC,2018-01-09,589.0,2018-01-09,ACTIVE,ACTIVE,,,999000.0,999000.0,2018-01-17,999000.0,2018-01-17,,,,,,,,,,,,,,,,,MARITZA TORRES,,(877) 279-1394,,LIV SOTHEBY'S INTERNATIONAL REALTY,,,,2019-08-21,A,1344358.0,30206.0,2019-08-22,,,2019-08-22,,2018-01-09
