id,source_id,property_id,first_american_listing_id,first_american_property_id,listing_series_id,listing_id,address_id,apn,fips,type,sub_type,lot_square_feet,square_feet,building_style,heating_type,cooling_type,stories,year_built,roof_type,exterior_wall_type,bedrooms,bathrooms,parking_spaces,garage_type,view_features,price_per_square_foot,air_conditioning_type,interior_features,exterior_features,existing_structure_type,details,lot_features,zoning,neighborhood,school_district,elementary_school,middle_school,high_school,appliance_features,lot_acres,water_type,listing_date,days_on_market,original_listing_date,original_status,status,sub_status,rental,amount,max_amount,max_amount_date,min_amount,min_amount_date,sale_amount,sale_date,adjusted_sale_amount,adjusted_sale_amount_range,last_amount_change,last_amount_change_date,prior_amount_change,prior_amount_change_date,last_status_change,last_status_change_date,last_sub_status_change,last_sub_status_change_date,prior_status_change,prior_status_change_date,prior_sub_status_change,prior_sub_status_change_date,agent_name,agent_address,agent_phone,agent_email,office_name,office_address,office_phone,office_email,update_timestamp,ucid,batch_job_file_id,line_number,batch_file_date,current_listing,current_rental,effective_update_date,effective_end_date,effective_listing_date
238854471,7524181790,1725160542,201902202019042600595431570000000008,23111513,59543157,8690929,1261734913,05062-03-013-000,08031,"CONDOMINIUM, SFR",,28314.0,469.0,"MID CENTURY, MID-CENTURY MODERN-CONDOMINIUM","BASEBOARD, ELECTRIC",OTHER,1.000000000000000,1962.0,MEMBRANE,"BRICK, BRICK CONCRETE, CONCRETE",1.0,1.0,,"1 CAR PARKING, CARPORT (0), GARAGE (0), UNCOVERED (0)",,405.0,,"BUILT-IN FEATURES QUARTZ COUNTER TOPS, BUILT-INS, CABLE AVAILABLE, DOUBLE PANE WINDOWS, INTERNET ACCESS (WIRED), NO STAIRS, OPEN FLOOR PLAN",,,,,U-MS-5,,DENVER 1,COLFAX,STRIVE LAKE,NORTH,"DISHWASHER, DISHWASHER DISPOSAL DRYER LAUNDRY HOOK-UP RANGE/OVEN REFRIGERATOR SMOKE DETECTOR WASHER WASHER/DRYER, REFRIGERATOR (KITCHEN), STOVE/RANGE/OVEN",,PUBLIC,2019-01-18,65.0,2019-02-20,ACTIVE,ACTIVE,,,190000.0,,,,,,,,,,,,,,,,,,,,,MICHAEL BERMAN,,,,LIV SOTHEBY'S INTERNATIONAL REALTY,15308 W SUNSET BLVD PACIFIC PALISADES CA 90272-3613,(424) 354-0790,,2019-04-26,A,1249296.0,68764.0,2019-04-29,,,2019-04-29,,2019-01-18
243330480,7590980738,1725160542,201904242019052000631456090000000008,23111513,63145609,2396648,1261734913,05062-03-013-000,08031,SFR,,28314.0,715.0,MID-CENTURY MODERN-CONDOMINIUM,"BASEBOARD, ELECTRIC",OTHER,1.000000000000000,1962.0,MEMBRANE,"BRICK, CONCRETE",1.0,1.0,,"CARPORT (0), GARAGE (0), UNCOVERED (0)",,488.0,,"BUILT-INS, CABLE AVAILABLE, DOUBLE PANE WINDOWS, INTERNET ACCESS (WIRED), NO STAIRS, OPEN FLOOR PLAN",,,,NEAR PUBLIC TRANSIT,U-MS-5,,DENVER 1,COLFAX,STRIVE LAKE,NORTH,"DISHWASHER, DRYER, GARBAGE DISPOSER, REFRIGERATOR (KITCHEN), SMOKE ALARM, STOVE/RANGE/OVEN, WASHER",,PUBLIC,2019-04-24,26.0,2019-04-24,ACTIVE,UNKNOWN,,,349000.0,,,,,,,,,,,,,,,,,,,,,MICHAEL BERMAN,,,,LIV SOTHEBY'S INTERNATIONAL REALTY,,,,2019-05-20,A,1266857.0,370490.0,2019-05-21,1.0,,2019-04-24,2019-05-20,2019-04-24
230098045,7302962583,1725160542,201901182019030800564759970000000017,23111513,56475997,9378039,1261734913,05062-03-013-000,08031,"CONDOMINIUM, SFR",,28314.0,469.0,CONDOMINIUM,BASEBOARD,OTHER,1.000000000000000,1962.0,MEMBRANE,"BRICK, CONCRETE",1.0,1.0,,"CARPORT (0), GARAGE (0), RESERVED - DEEDED (1 SPACES), UNCOVERED (0)",,490.0,,"BUILT-INS, BUILT-INS CABLE AVAILABLE DOUBLE PANE WINDOWS INTERNET ACCESS (WIRED) NO STAIRS OPEN FLOOR PLAN, CABLE AVAILABLE, DOUBLE PANE WINDOWS, INTERNET ACCESS (WIRED), NO STAIRS, OPEN FLOOR PLAN",,,,,U-MS-5,,DENVER 1,COLFAX,STRIVE LAKE,NORTH,"DISHWASHER, DISHWASHER REFRIGERATOR (KITCHEN) STOVE/RANGE/OVEN, REFRIGERATOR (KITCHEN), STOVE/RANGE/OVEN",,PUBLIC,2019-01-18,49.0,2019-01-18,ACTIVE,PENDING,UNDER CONTRACT,,230000.0,,,,,,,,,,,,,FAIL,2019-03-08,,,,,,,MICHAEL BERMAN,,,,LIV SOTHEBY'S INTERNATIONAL REALTY,,,,2019-03-08,A,1208349.0,23263.0,2019-03-11,1.0,,2019-03-11,,2019-01-18
232336911,7346293501,1725160542,201901182019032000564759970000000021,23111513,56475997,9378039,1261734913,05062-03-013-000,08031,"CONDOMINIUM, SFR",,28314.0,469.0,"CONDOMINIUM, MID CENTURY, MID-CENTURY MODERN",BASEBOARD,OTHER,1.000000000000000,1962.0,MEMBRANE,"BRICK, BRICK CONCRETE, CONCRETE",1.0,1.0,,"1 CAR PARKING, CARPORT (0), GARAGE (0), RESERVED - DEEDED (1 SPACES), UNCOVERED (0)",,469.0,,"BUILT-IN FEATURES QUARTZ COUNTER TOPS, BUILT-INS, BUILT-INS CABLE AVAILABLE DOUBLE PANE WINDOWS INTERNET ACCESS (WIRED) NO STAIRS OPEN FLOOR PLAN, CABLE AVAILABLE, DOUBLE PANE WINDOWS, INTERNET ACCESS (WIRED), NO STAIRS, OPEN FLOOR PLAN",,,,,U-MS-5,,DENVER 1,COLFAX,STRIVE LAKE,NORTH,"DISHWASHER, DISHWASHER DISPOSAL RANGE/OVEN REFRIGERATOR SMOKE DETECTOR, DISHWASHER RANGE/OVEN REFRIGERATOR, DISHWASHER REFRIGERATOR (KITCHEN) STOVE/RANGE/OVEN, REFRIGERATOR (KITCHEN), STOVE/RANGE/OVEN",,PUBLIC,2019-01-18,61.0,2019-01-18,ACTIVE,ACTIVE,,,220000.0,,,,,,,,,,,,,,,,,,,,,MICHAEL BERMAN,,,,LIV SOTHEBY'S INTERNATIONAL REALTY,15308 W SUNSET BLVD PACIFIC PALISADES CA 90272-3613,(424) 354-0790,,2019-03-20,A,1214774.0,161181.0,2019-03-21,,,2019-03-21,,2019-01-18
238853406,7524180725,1725160542,201901182019042600564759970000000022,23111513,56475997,9378039,1261734913,05062-03-013-000,08031,"CONDOMINIUM, SFR",,28314.0,469.0,"CONDOMINIUM, MID CENTURY, MID-CENTURY MODERN",BASEBOARD,OTHER,1.000000000000000,1962.0,MEMBRANE,"BRICK, BRICK CONCRETE, CONCRETE",1.0,1.0,,"1 CAR PARKING, CARPORT (0), GARAGE (0), RESERVED - DEEDED (1 SPACES), UNCOVERED (0)",,469.0,,"BUILT-IN FEATURES QUARTZ COUNTER TOPS, BUILT-INS, BUILT-INS CABLE AVAILABLE DOUBLE PANE WINDOWS INTERNET ACCESS (WIRED) NO STAIRS OPEN FLOOR PLAN, CABLE AVAILABLE, DOUBLE PANE WINDOWS, INTERNET ACCESS (WIRED), NO STAIRS, OPEN FLOOR PLAN",,,,,U-MS-5,,DENVER 1,COLFAX,STRIVE LAKE,NORTH,"DISHWASHER, DISHWASHER DISPOSAL DRYER LAUNDRY HOOK-UP RANGE/OVEN REFRIGERATOR SMOKE DETECTOR WASHER WASHER/DRYER, DISHWASHER DISPOSAL RANGE/OVEN REFRIGERATOR SMOKE DETECTOR, DISHWASHER RANGE/OVEN REFRIGERATOR, DISHWASHER REFRIGERATOR (KITCHEN) STOVE/RANGE",,PUBLIC,2019-01-18,98.0,2019-01-18,ACTIVE,ACTIVE,,,220000.0,,,,,,,,,,,,,,,,,,,,,MICHAEL BERMAN,,,,LIV SOTHEBY'S INTERNATIONAL REALTY,15308 W SUNSET BLVD PACIFIC PALISADES CA 90272-3613,(424) 354-0790,,2019-04-26,A,1249296.0,67699.0,2019-04-29,,,2019-04-29,,2019-01-18
221709191,7091326069,1725160542,201901182019012000564759970000000003,23111513,56475997,9378039,1261734913,05062-03-013-000,08031,CONDOMINIUM,,28314.0,469.0,MID-CENTURY MODERN,BASEBOARD,OTHER,,1962.0,MEMBRANE,BRICK,1.0,1.0,,"CARPORT (0), GARAGE (0), UNCOVERED (0)",,469.0,,BUILT-INS CABLE AVAILABLE DOUBLE PANE WINDOWS INTERNET ACCESS (WIRED) NO STAIRS OPEN FLOOR PLAN,,,,,U-MS-5,,DENVER 1,COLFAX,STRIVE LAKE,NORTH,DISHWASHER REFRIGERATOR (KITCHEN) STOVE/RANGE/OVEN,,PUBLIC,2019-01-18,3.0,2019-01-18,ACTIVE,ACTIVE,,,220000.0,220000.0,2019-01-19,220000.0,2019-01-19,,,,,,,,,,,,,,,,,MICHAEL BERMAN,,,,LIV SOTHEBY'S INTERNATIONAL REALTY,15308 W SUNSET BLVD PACIFIC PALISADES CA 90272-3613,(424) 354-0790,,2019-01-20,C,1168396.0,147568.0,2019-01-22,1.0,,2019-01-22,,2019-01-18
231652820,7342771896,1725160542,201901182019031800564759970000000020,23111513,56475997,9378039,1261734913,05062-03-013-000,08031,"CONDOMINIUM, SFR",,28314.0,469.0,"CONDOMINIUM, MID CENTURY, MID-CENTURY MODERN",BASEBOARD,OTHER,1.000000000000000,1962.0,MEMBRANE,"BRICK, BRICK CONCRETE, CONCRETE",1.0,1.0,,"1 CAR PARKING, CARPORT (0), GARAGE (0), RESERVED - DEEDED (1 SPACES), UNCOVERED (0)",,469.0,,"BUILT-IN FEATURES QUARTZ COUNTER TOPS, BUILT-INS, BUILT-INS CABLE AVAILABLE DOUBLE PANE WINDOWS INTERNET ACCESS (WIRED) NO STAIRS OPEN FLOOR PLAN, CABLE AVAILABLE, DOUBLE PANE WINDOWS, INTERNET ACCESS (WIRED), NO STAIRS, OPEN FLOOR PLAN",,,,,U-MS-5,,DENVER 1,COLFAX,STRIVE LAKE,NORTH,"DISHWASHER, DISHWASHER DISPOSAL RANGE/OVEN REFRIGERATOR SMOKE DETECTOR, DISHWASHER REFRIGERATOR (KITCHEN) STOVE/RANGE/OVEN, REFRIGERATOR (KITCHEN), STOVE/RANGE/OVEN",,PUBLIC,2019-01-18,59.0,2019-01-18,ACTIVE,ACTIVE,,,220000.0,,,,,,,,,,,,,,,,,,,,,MICHAEL BERMAN,,,,LIV SOTHEBY'S INTERNATIONAL REALTY,15308 W SUNSET BLVD PACIFIC PALISADES CA 90272-3613,(424) 354-0790,,2019-03-18,A,1214507.0,113038.0,2019-03-19,1.0,,2019-03-19,,2019-01-18
238853303,7524180622,1725160542,201904242019042600631456090000000004,23111513,63145609,2396648,1261734913,05062-03-013-000,08031,CONDOMINIUM,,28314.0,715.0,MID CENTURY,BASEBOARD,OTHER,1.000000000000000,1962.0,MEMBRANE,"BRICK, CONCRETE",1.0,1.0,,1 CAR PARKING,,488.0,,BUILT-IN FEATURES QUARTZ COUNTER TOPS,,,,NEAR PUBLIC TRANSIT,U-MS-5,,DENVER 1,COLFAX,STRIVE LAKE,NORTH,DISHWASHER DISPOSAL DRYER LAUNDRY HOOK-UP RANGE/OVEN REFRIGERATOR SMOKE DETECTOR WASHER WASHER/DRYER,,PUBLIC,2019-01-18,2.0,2019-04-24,ACTIVE,ACTIVE,,,349000.0,,,,,,,,,,,,,,,,,,,,,MICHAEL BERMAN,,,,LIV SOTHEBY'S INTERNATIONAL REALTY,,,,2019-04-26,A,1249296.0,67596.0,2019-04-29,1.0,,2019-04-29,,2019-01-18
232186216,7346135532,1725160542,201903162019032000608827960000000006,23111513,60882796,5425343,1261734913,05062-03-013-000,08031,CONDOMINIUM,,28314.0,469.0,MID-CENTURY MODERN,BASEBOARD,OTHER,1.000000000000000,1962.0,MEMBRANE,"BRICK, CONCRETE",1.0,1.0,,"CARPORT (0), GARAGE (0), UNCOVERED (0)",,469.0,,BUILT-INS CABLE AVAILABLE DOUBLE PANE WINDOWS INTERNET ACCESS (WIRED) NO STAIRS OPEN FLOOR PLAN,,,,,U-MS-5,,DENVER 1,COLFAX,STRIVE LAKE,NORTH,DISHWASHER DISPOSAL REFRIGERATOR (KITCHEN) SMOKE ALARM STOVE/RANGE/OVEN,,PUBLIC,2019-01-18,4.0,2019-03-16,ACTIVE,ACTIVE,,,220000.0,,,,,,,,,,,,,,,,,,,,,MICHAEL BERMAN,,,,LIV SOTHEBYS INTERNATIONAL REALTY,,,,2019-03-20,A,1214774.0,3212.0,2019-03-21,1.0,,2019-03-21,,2019-01-18
233797387,7392396076,1725160542,201903162019032800608827960000000007,23111513,60882796,5425343,1261734913,05062-03-013-000,08031,SFR,,28314.0,469.0,MID-CENTURY MODERN-CONDOMINIUM,"BASEBOARD, ELECTRIC",OTHER,1.000000000000000,1962.0,MEMBRANE,"BRICK, CONCRETE",1.0,1.0,,"CARPORT (0), GARAGE (0), UNCOVERED (0)",,469.0,,"BUILT-INS, CABLE AVAILABLE, DOUBLE PANE WINDOWS, INTERNET ACCESS (WIRED), NO STAIRS, OPEN FLOOR PLAN",,,,,U-MS-5,,DENVER 1,COLFAX,STRIVE LAKE,NORTH,"DISHWASHER, GARBAGE DISPOSER, REFRIGERATOR (KITCHEN), SMOKE ALARM, STOVE/RANGE/OVEN",,PUBLIC,2019-03-16,12.0,2019-03-16,ACTIVE,ACTIVE,,,220000.0,,,,,,,,,,,,,,,,,,,,,MICHAEL BERMAN,,,,LIV SOTHEBY'S INTERNATIONAL REALTY,,,,2019-03-28,A,1220427.0,37665.0,2019-03-29,1.0,,2019-03-29,,2019-03-16
121071549,4334127054,1725270952,201305072013092700014835060000000004,153312055,1483506,1184070,1169599400,02323-15-037-000,08031,SFR,RESIDENTIAL (NEC),,1439.0,CONTEMPORARY,FORCED AIR,,,2013.0,COMPOSITION SHINGLE,,2.0,3.0,,"ATTACHED, ATTACHED GARAGE","CITY VIEW, MOUNTAIN VIEW",278.0,,,,,"3 STORY WITH ROOF DECKS AND GREAT CITY & MOUNTAIN VIEWS - MODERN/CONTEMPORARY NEW CONSTRUCTIN, EXPECTED COMPLETION MARCH 2014, 6 UNITS AVAILABLE  END UNITS 410K, INTERIOR UNITS 400K.  CHHE/SLOANS LAKE EAST IS ONE OF THE HOTTEST NEIGHBORHOODS, SEVERAL NEW UNITS BEING DEVELOPED, GET IN BEFORE YOU ARE PRICED OUT, PRICES ARE ON THE RISE!  PRE-SALES CAN SELECT FINISHES, CALL LISTOR TO SET AN APPOINTMENT TO REVIEW PLANS AND FINISHES.",,RESIDENTIAL,DNW DENVER NORTHWEST,,CHELTENHAM,,NORTH,,,,2013-05-07,143.0,2013-05-07,FAIL,FAIL,CANCEL/WITHDRAWN,,400000.0,400000.0,2013-05-17,400000.0,2013-05-17,,,,,,,,,ACTIVE,2013-05-17,,,,,,,NATHAN ADAMS,,(303) 997-4001,[email],,,,,2016-05-21,C,684567.0,5149923.0,2017-02-02,,,2013-05-17,2013-05-17,2013-05-07
121072039,4334127548,1725270952,201403282014050900108807640000000002,153312055,10880764,1746848,1169599400,02323-15-037-000,08031,SFR,RESIDENTIAL (NEC),,1425.0,,FORCED AIR,CENTRAL,,,,"BRICK, STUCCO",2.0,3.0,,,,291.0,,,,,"The window just opened to reserve an edgy townhome in Sloans Lake East. This hot new neighborhood is the ideal setting for 2 bedrooms, 2 full baths and 1 half bath with a striking modern/contemporary design throughout.  Prepare to soak in the city and mountain views from your roof top deck. Pre-sale buyers can personalize with unique designer selected packages. NO HOA. Compare value. Jump in now before you are priced out!!",,G-MU-3,SLOANS LAKE,,BROWN,LAKE INT'L,NORTH,,,,2014-03-28,42.0,2014-03-28,FAIL,FAIL,CANCEL/WITHDRAWN,,415000.0,415000.0,2014-04-04,415000.0,2014-04-04,,,,,,,,,ACTIVE,2014-04-04,,,,,,,LINDA KUKULSKI MILLER,,(303) 274-7724,[email],,,,,2016-05-22,C,684567.0,5183409.0,2017-02-02,,,2014-04-04,2014-04-04,2014-03-28
